year,region,state_name,statefip,state_shmarried,state_shcohabit,state_shunpmom,state_shunpdad,state_shneither,state_povrate,state_shpov_mar,state_shpov_coh,state_shpov_unpmom,state_shpov_unpdad,state_shpov_neither
2023,east south central div,Alabama,alabama,61.696819,6.1239343,21.615721,4.106883,6.4566436,16.623707,6.1717596,18.537884,35.971142,15.253017,34.715076
2023,pacific division,Alaska,alaska,54.380474,12.953692,18.64831,9.5118895,4.5056319,9.8170385,6.1559696,14.637584,19.81978,17.647058,12.262358
2023,mountain division,Arizona,arizona,62.972778,7.8008595,19.147564,5.8739257,4.2048712,16.287079,9.2732315,21.226154,30.871862,18.819637,34.205193
2023,west south central div,Arkansas,arkansas,62.712429,7.0809731,18.777075,4.9316893,6.4978342,16.16227,6.8094692,22.425552,32.515736,21.15526,35.319077
2023,pacific division,California,california,65.872032,7.6962409,18.152294,4.8949695,3.3844666,20.903692,14.692898,26.575205,34.619778,24.386457,36.044674
2023,mountain division,Colorado,colorado,73.195969,5.5402932,13.571428,4.6062269,3.0860806,11.276608,6.9897985,13.156835,24.814327,10.846591,27.7024
2023,new england division,Connecticut,connecticut,69.741928,7.6804204,16.782568,3.5388658,2.2562201,13.189043,7.7958012,13.488243,27.649937,15.75758,21.07324
2023,south atlantic division,Delaware,delaware,59.858246,6.6365981,23.582474,4.5103092,5.4123712,12.58457,6.1260967,13.600926,22.365362,14.641744,24.63744
2023,south atlantic division,District Of Columbia,district of columbia,67.61364,5,19.09091,3.9772727,4.318182,21.047831,7.3053532,23.93079,44.432415,16.601408,12.909261
2023,south atlantic division,Florida,florida,63.812344,7.7815599,19.319225,4.9637413,4.1231318,19.612411,12.295044,22.085318,35.400097,24.735188,31.574654
2023,south atlantic division,Georgia,georgia,65.371071,5.6379132,20.295563,3.8589826,4.8364682,18.132771,9.3818207,21.78463,33.286617,26.681032,30.461433
2023,pacific division,Hawaii,hawaii,65.376022,5.2122116,16.418467,7.4832463,5.5100522,14.437296,10.146384,6.1632786,25.48167,15.160362,34.819492
2023,mountain division,Idaho,idaho,77.321815,4.8164148,11.38229,4.1036716,2.3758099,8.487916,5.0048995,7.8984795,20.896324,20.745512,23.849756
2023,east north central div,Illinois,illinois,69.148094,6.9090004,16.506908,4.2325406,3.2034523,13.437179,6.9336133,15.556324,28.761806,16.35512,28.98707
2023,east north central div,Indiana,indiana,67.627541,8.1484127,15.676062,4.5094543,4.0385303,11.995658,4.7848225,13.0337,31.104719,17.938311,27.305994
2023,west north central div,Iowa,iowa,71.278824,8.3258457,12.95298,4.5672355,2.8751123,8.0812368,3.6933296,14.868921,18.639313,9.7397442,21.636909
2023,west north central div,Kansas,kansas,71.982071,7.412744,11.767531,4.5629201,4.2747359,9.3895092,5.011766,15.933722,21.68321,12.375494,20.385452
2023,east south central div,Kentucky,kentucky,64.842827,7.1987982,17.10117,4.6561527,6.2010512,17.180208,8.0776911,17.604912,38.583282,21.09207,30.492496
2023,west south central div,Louisiana,louisiana,56.922894,7.5674386,23.955599,4.8818336,6.6722369,19.337626,5.8366013,19.962446,39.720909,17.405853,34.553745
2023,new england division,Maine,maine,67.62075,8.5867624,13.864043,5.411449,4.5169945,6.4219809,3.2510579,5.2105737,15.380363,14.409328,13.888889
2023,south atlantic division,Maryland,maryland,69.598259,5.7629666,17.222082,4.4683871,2.9483004,14.032637,8.3500128,20.624329,26.299152,16.62701,24.959908
